          1.41421356e+01, 4.35270050e+02 ]
      - [ 3.22967529e+02, 3.82093384e+02, 1.40718335e+03, 3.85395850e+03,
          1.77194067e+03, 1.91519214e+03, 8.41717529e+01, 0., 0., 0., 0.,
          0., 6.81159302e+02, 3.51102417e+03, 7.74183716e+02,
          9.16111816e+02, 6.69600891e+02, 1.31119348e+03, 2.08925488e+03,
          1.21329456e+03, 1.19298169e+03, 1.70698563e+02, 4.50124451e+02,
          0., 4.71467926e+02, 4.17192993e+02, 0., 1.81033008e+03,
          3.97485840e+03, 3.17814355e+03, 1.43208691e+03, 6.09842590e+02,
          1.03548645e+03, 7.39723145e+02, 3.63235474e+02, 2.23384473e+03,
          2.90900610e+03, 4.29566504e+03, 3.37247607e+03, 6.62087891e+02,
          0., 0., 0., 0., 0., 1.17765869e+03, 0., 0., 1.44899963e+02,
          7.66974609e+02, 2.24864395e+02, 1.04657275e+03, 0., 0., 0., 0.,
          1.45610193e+03, 3.78775610e+03, 4.80065430e+03, 4.57010449e+03,
          84., 3.90346008e+02, 1.41862793e+03, 0. ]
      - [ 4.38463232e+03, 3.51872607e+03, 1.71878833e+03, 1.43354614e+03,
          0., 2.39555981e+03, 6.91130981e+02, 7.19390625e+02,
          2.34655347e+03, 8.96591309e+02, 2.18427197e+03, 0., 0., 0.,
          2.00638992e+02, 1.78507593e+03, 4.82376270e+03, 1.83937195e+03,
          9.67867249e+02, 0., 1.65949695e+03, 1.42888245e+03, 0.,
          4.96373291e+02, 0., 0., 0., 4.24467871e+03, 4.13835010e+03,
          1.60733191e+03, 3.13159570e+03, 9.37871033e+02, 3.40436182e+03,
          7.66425232e+02, 1.27603210e+02, 1.51554443e+03, 1.90542212e+03,
          1.89296399e+03, 3.32892725e+03, 2.35128027e+03, 3.98579199e+03,
          3.26612968e+01, 0., 0., 1.50293884e+03, 1.50195667e+03,
          1.26644763e+03, 1.03140796e+03, 3.23348114e+02, 7.18588928e+02,
          9.42847839e+02, 5.80112061e+02, 1.65573950e+03, 3.57299609e+03,
          8.07071838e+02, 1.26487207e+03, 5.37596924e+03, 4.89425171e+02,
          2.91443359e+03, 3.12209839e+03, 4.42040186e+03, 6.17737808e+01,
          3.65797150e+02, 0. ]
      - [ 1.12761072e+03, 2.93684509e+02, 1.05494983e+03, 1.26646179e+03,
          1.82083472e+03, 2.34474194e+03, 7.11672058e+02, 0., 0., 0., 0.,
          0., 1.80981445e+03, 1.77522913e+03, 1.15218066e+03,
          7.69750366e+02, 1.04217297e+03, 1.47602234e+03, 1.33120129e+03,
          1.60339331e+03, 0., 0., 1.13137093e+02, 0., 0., 0.,
          9.32952271e+01, 1.17710413e+03, 2.36709473e+03, 2.71194678e+03,
          1.52435315e+03, 9.28133118e+02, 0., 1.41421354e+00,
          3.99865936e+02, 5.26288086e+03, 2.66153833e+03, 1.86884473e+03,
          1.54109912e+03, 0., 2.28035080e+02, 5.47810181e+02,
          8.71273682e+02, 0., 0., 0., 0., 0., 0., 0., 3.00096649e+02, 0.,
          0., 0., 3.16992096e+02, 0., 0., 4.21208740e+03, 4.01919653e+03,
          4.44578125e+03, 1.28895996e+02, 0., 0., 0. ]
      - [ 4.69601776e+02, 1.69705620e+01, 8.13330139e+02, 1.95523694e+03,
          2.44006152e+03, 1.47439526e+03, 7.35391083e+01, 0., 0., 0., 0.,
          0., 0., 2.42760400e+03, 4.20265656e+02, 2.47878998e+02,
          2.60811841e+03, 6.97512390e+02, 0., 3.50296997e+02, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.62824158e+03, 2.98749023e+03,
          1.73756982e+03, 2.26565659e+02, 0., 1.41421354e+00,
          5.75946922e+01, 6.34720752e+03, 1.60357556e+03, 6.26659973e+02,
          1.17868701e+03, 0., 4.53645630e+02, 1.17570801e+03,
          2.31525391e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.51267975e+02, 0., 1.24263281e+03, 1.03648242e+03,
          2.47403955e+03, 4.10573877e+03, 2.13649731e+03, 8.31659180e+02,
          6.86002884e+01, 0., 0. ]
      - [ 5.41122559e+02, 1.07024597e+03, 1.43215881e+03, 5.03553955e+03,
          3.69494141e+03, 2.10594507e+03, 1.48708725e+02, 0., 0., 0., 0.,
          0., 4.19711084e+03, 3.49626636e+03, 2.67240137e+03, 0.,
          1.32196823e+02, 6.72308594e+02, 2.09780664e+03, 6.65207715e+03,
          4.92714935e+02, 4.67309326e+02, 0., 2.79685547e+02, 0.,
          3.66807861e+02, 5.94846191e+02, 3.33549463e+03, 3.83808276e+03,
          3.64054980e+03, 3.17073706e+03, 1.82814807e+03, 7.49092773e+02,
          7.61081604e+02, 9.05169617e+02, 0., 2.57504053e+03,
          7.95330420e+03, 4.94350244e+03, 1.38457813e+03, 6.83217346e+02,
          0., 0., 0., 0., 0., 2.25362256e+03, 6.94486877e+02, 0.,
          2.48338486e+02, 9.16024719e+02, 4.98375366e+02, 0., 0., 0., 0.,
          2.40118311e+03, 5.40313525e+03, 6.24635986e+03, 3.60328198e+03,
          4.80460205e+02, 2.17554596e+02, 5.51044434e+02, 4.58112152e+02 ]
      - [ 2.19221832e+02, 5.21887756e+02, 1.19205704e+02, 1.41212280e+03,
          2.84479077e+03, 2.44699707e+03, 1.69705620e+01, 0., 0., 0., 0.,
          0., 2.78251367e+03, 1.22748779e+03, 2.87955225e+03, 0.,
          1.28815076e+03, 5.27337952e+02, 2.37403394e+03, 2.47479126e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 2.88295068e+03, 3.92807471e+03,
          5.37401123e+01, 1.28474390e+03, 0., 2.36092090e+03,
          1.45585242e+03, 2.08619116e+03, 6.77830200e+02, 2.26805347e+03,
          1.36822668e+03, 0., 2.63733154e+03, 4.78738373e+02, 0., 0., 0.,
          0., 0., 0., 4.33686523e+02, 3.97190155e+02, 0., 0., 0.,
          1.83172058e+02, 0., 0., 1.74323096e+03, 7.31285498e+03,
          1.00519824e+03, 2.26722705e+03, 0., 0., 0., 6.61211014e+01 ]
      - [ 1.09059766e+03, 4.15726074e+03, 1.22647424e+03, 1.12236401e+03,
          0., 0., 0., 0., 0., 7.58649597e+02, 8.16941467e+02,
          1.88641211e+03, 0., 7.96492310e+01, 3.89124023e+02,
          3.59715942e+02, 4.05745215e+03, 7.01276123e+02, 2.78567780e+02,
          0., 1.69852875e+02, 0., 8.43860168e+02, 7.75654541e+02,
          6.17038086e+02, 3.63411621e+02, 0., 0., 6.97139832e+02,
          2.27449023e+03, 2.11611621e+03, 1.08764063e+03, 6.88177979e+02,
          1.70859497e+03, 7.42534058e+02, 2.13124976e+03, 5.97571777e+02,
          1.15203442e+03, 6.43945679e+02, 1.02221094e+03, 2.80494189e+03,
          3.76106396e+03, 0., 0., 1.15445703e+03, 5.44347290e+02,
          6.57037292e+02, 0., 0., 0., 0., 7.16143982e+02, 3.70290845e+03,
          1.79157751e+03, 6.52849731e+02, 5.84605469e+02, 4.56815765e+02,
          2.87349170e+03, 1.15515430e+03, 3.48141846e+03, 1.65783081e+03,
          0., 0., 0. ]
      - [ 5.68057129e+02, 2.48746994e+02, 1.09413989e+03, 2.40439575e+03,
          1.36114673e+03, 1.11168079e+03, 0., 0., 0., 1.59154007e+02, 0.,
          0., 2.47857642e+03, 9.39732056e+02, 5.10925293e+02,
          6.08208618e+02, 2.42665741e+02, 6.23142395e+02, 0.,
          4.21663770e+03, 9.47130432e+02, 0., 0., 0., 0., 0., 0.,
          1.91845410e+03, 2.73926489e+03, 2.59080469e+03, 7.08565857e+02,
          1.47956238e+03, 4.57525940e+02, 1.13137083e+01, 8.28009644e+01,
          3.81333447e+03, 1.82687378e+03, 3.99824609e+03, 1.17884741e+03,
          0., 4.11098541e+02, 0., 0., 0., 24., 0., 0., 0., 0., 0.,
          6.82356201e+02, 0., 2.93748199e+02, 3.38800537e+02,
          4.26241699e+02, 0., 0., 2.12132034e+01, 7.15988574e+03,
          4.92622510e+03, 190., 0., 0., 0. ]
      - [ 2.75116675e+03, 6.77277002e+03, 2.81667969e+03, 0., 0., 0., 0.,
          0., 0., 5.20818604e+02, 1.87647766e+03, 4.07384338e+02,
          1.70565259e+03, 6.89396240e+02, 9.64840515e+02, 4.85270294e+02,
          1.85069897e+03, 8.49494824e+03, 1.12728711e+03, 0., 0.,
          1.91551575e+02, 2.20839310e+02, 0., 0., 0., 4.85485229e+02,
          4.12307373e+03, 1.86088806e+03, 1.56858337e+03, 9.36157227e+02,
          1.02357996e+03, 1.06243628e+03, 1.35134448e+03, 0.,
          2.02285278e+03, 1.52211743e+03, 1.68851978e+03, 2.02995166e+03,
          3.41342529e+03, 4.97901465e+03, 2.33904224e+03, 0., 0.,
          7.67124512e+02, 2.48402908e+02, 4.89516083e+02, 0., 0., 0., 0.,
          4.36378613e+03, 3.73338550e+03, 2.10754346e+03, 1.23891406e+03,
          0., 2.06892383e+03, 3.20260522e+03, 9.11556702e+02,
          1.14668506e+04, 46., 0., 0., 0. ]
      - [ 1.48663794e+03, 2.68036548e+03, 5.32434570e+03, 2.02685681e+03,
          0., 0., 0., 0., 0., 0., 4.72713965e+03, 1.34062427e+03,
          6.30811096e+02, 1.21482251e+03, 9.84445007e+02, 3.70105530e+02,
          1.65291199e+03, 2.27232959e+03, 3.96947974e+03, 4.79530127e+03,
          0., 0., 0., 5.85702942e+02, 0., 6.88774292e+02, 0.,
          4.64279834e+03, 1.51969629e+03, 3.13047070e+03, 2.56137671e+03,
          1.42205396e+03, 1.39498169e+03, 6.78670776e+02, 0., 0.,
          1.91118701e+03, 1.82613062e+03, 4.43457910e+03, 3.98704980e+03,
          2.43374512e+03, 1.77465027e+02, 0., 1.62788208e+02,
          7.12815552e+02, 7.58858398e+02, 0., 3.00317310e+03, 0.,
          2.59538055e+02, 2.35484790e+03, 0., 0., 0., 1.95033655e+03,
          6.13476953e+03, 1.95067761e+03, 3.65255341e+02, 5.40598633e+03,
          9.13677368e+02, 2.72341650e+03, 2.05962219e+02, 4.51143921e+02,
          5.32172913e+02 ]
      - [ 3.15762476e+03, 1.85734827e+03, 3.95910498e+03, 9.01945679e+02,
          0., 0., 0., 4.17612267e+01, 2.11401953e+03, 1.86932788e+03,
          1.52552698e+03, 4.16646118e+02, 7.84938965e+02, 0.,
          8.49563965e+02, 1.29386243e+03, 1.80397656e+03, 5.62977832e+03,
          0., 0., 0., 0., 5.47448608e+02, 0., 6.05099976e+02,
          3.53836136e+01, 0., 1.20813904e+02, 8.87584595e+02,
          2.62776636e+03, 2.27627710e+03, 1.80694592e+03, 2.07039160e+03,
          2.94293726e+03, 0., 1.58694165e+03, 1.61866492e+03,
          2.51971582e+03, 1.34119360e+03, 3.75329126e+03, 2.81734717e+03,
          1.64497046e+03, 1.56204996e+01, 1.53624341e+03, 0.,
          1.08115295e+03, 7.84950928e+02, 6.64553955e+02, 0.,
          1.82072644e+03, 0., 0., 3.92883789e+03, 1.95104895e+03,
          6.46104431e+02, 1.00146594e+03, 8.87028687e+02, 7.92452588e+03,
          1.55554810e+03, 3.63621143e+03, 1.75641638e+03, 0., 0., 0. ]
      - [ 8.90117676e+02, 2.92622534e+03, 6.51700977e+03, 9.48683357e+00,
          48., 0., 3.03832184e+02, 2.57751831e+02, 0., 0., 0.,
          1.70011765e+02, 5.24881055e+03, 1.26189551e+03, 1.32069812e+03,
          6.92693054e+02, 2.43002060e+02, 1.04762793e+03, 5.00968201e+02,
          4.76205127e+03, 5.55168994e+03, 0., 3.01820465e+02,
          2.03887222e+02, 7.02282028e+01, 0., 1.03469803e+02, 0.,
          5.65960352e+03, 6.56775342e+03, 8.76812439e+01, 1.68242395e+03,
          76., 0., 0., 1.17081091e+03, 1.56673499e+03, 6.62207715e+03,
          4.14321338e+03, 2.74583472e+03, 1.58210095e+03, 1.78581677e+03,
          0., 6.70820389e+01, 0., 2.06978027e+03, 2.05945264e+03,
          5.38711426e+02, 1.05132825e+03, 7.50509155e+02, 6.29869385e+02,
          2.64979346e+03, 0., 4.70202087e+02, 0., 4.06315155e+02,
          1.10828247e+03, 7.73616064e+03, 2.71063477e+03, 4.84372266e+03,
          0., 7.92590637e+01, 0., 1.88403824e+02 ]
      - [ 1.13664880e+03, 9.09474365e+02, 5.28487207e+03, 3.69446680e+03,
          0., 0., 0., 0., 0., 0., 8.27647247e+01, 3.69760156e+03,
          1.23018738e+03, 8.88699951e+02, 4.46242828e+02, 3.31377106e+02,
          2.44487451e+03, 1.72937207e+03, 1.83335889e+03, 3.84428125e+03,
          3.65453125e+02, 0., 0., 0., 0., 6.10423584e+02, 7.41269727e+03,
          3.18709900e+02, 1.37168921e+03, 1.60561023e+03, 4.08474213e+02,
          2.66157593e+03, 2.59083252e+03, 7.97978760e+02, 9.32019287e+02,
          1.81666504e+03, 4.60462799e+02, 1.79259277e+03, 2.01852466e+03,
          6.03103174e+03, 2.98891016e+03, 1.17763191e+02, 0., 0.,
          7.94206055e+02, 0., 9.92778076e+02, 1.49018970e+03, 0., 0.,
          4.27387421e+02, 0., 10., 4.22349365e+03, 5.37625684e+03,
          2.18659561e+02, 7.52265930e+02, 1.25044446e+03, 1.68790381e+03,
          2.34235254e+03, 1.28088013e+03, 2.87734155e+03, 4.62112549e+03,
          2.71326385e+02 ]
      - [ 3.52386261e+02, 6.48173389e+03, 4.36932031e+03, 0., 0., 0., 0.,
          0., 0., 1.74928551e+01, 4.40266455e+03, 1.27983606e+03,
          7.42354370e+02, 1.25989380e+03, 9.86320496e+02, 3.52978760e+02,
          1.98119299e+03, 2.19865039e+03, 3.47333545e+03, 2.56446924e+03,
          0., 0., 0., 0., 0., 1.12169800e+03, 1.82903687e+03,
          1.84235315e+03, 8.22462219e+02, 1.50457788e+03, 1.15944202e+03,
          1.97715552e+03, 2.34830518e+03, 0., 1.22893372e+03,
          8.59008057e+02, 9.27179932e+02, 2.08590283e+03, 2.83668262e+03,
          4.72416211e+03, 3.42094678e+03, 3.41333809e+01, 8.77838211e+01,
          1.59908643e+03, 3.95011383e+02, 9.36964783e+02, 0.,
          1.01766064e+03, 0., 1.56940894e+03, 1.65472229e+03,
          8.07685242e+02, 0., 1.85698685e+02, 5.10428223e+03,
          5.08357666e+02, 3.41482129e+03, 3.05884863e+03, 3.16938745e+03,
          1.10506128e+03, 1.28536243e+03, 2.89036621e+03, 2.65257751e+02,
          0. ]
      - [ 3.71006494e+03, 3.82525708e+03, 1.29561389e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.48432312e+02, 2.05767285e+03,
          1.48998376e+03, 8.66952332e+02, 2.25674878e+03, 1.50505945e+03,
          1.92359692e+03, 2.21809399e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.13965259e+03, 2.23810083e+03, 1.01356256e+03, 1.77216577e+03,
          0., 0., 0., 5.40833557e+02, 6.83059265e+02, 1.00811859e+03,
          7.22658081e+02, 7.05758594e+03, 2.24787524e+03, 5.14624023e+02,
          2.60284454e+02, 0., 0., 0., 0., 2.41002075e+02, 1.58113871e+01,
          9.51363892e+02, 0., 0., 2.01603137e+03, 7.08742310e+02,
          1.45748889e+03, 7.62030090e+02, 2.00544080e+03, 4.73777246e+03,
          3.54149976e+03, 7.31676636e+02, 0., 0., 0., 6.96289673e+02 ]
      - [ 5.98815186e+02, 2.65604346e+03, 3.96737061e+02, 4.54444482e+03,
          1.68492383e+03, 0., 0., 0., 0., 2.12132034e+01, 5.90931473e+01,
          2.70086572e+03, 2.71086597e+03, 1.44701978e+03, 5.78974487e+02,
          0., 1.70025049e+03, 7.96303955e+03, 0., 3.38478973e+02, 0.,
          1.00208716e+03, 5.91440613e+02, 0., 0., 4.51598633e+02,
          1.88155896e+03, 3.47132813e+03, 6.73600159e+02, 1.17517749e+03,
          3.51938843e+02, 7.81767517e+02, 5.91423706e+02, 3.74934131e+03,
          0., 0., 2.71141895e+03, 2.09086450e+03, 1.51835413e+03,
          1.43844226e+03, 1.42075854e+03, 4.58229639e+03, 0., 0.,
          9.68351196e+02, 9.18766235e+02, 0., 7.49262268e+02, 0., 0., 0.,
          3.74939014e+03, 1.67037573e+03, 1.35233374e+03, 2.30193588e+02,
          3.16227770e+00, 1.23421826e+03, 3.94823340e+03, 6.02446289e+02,
          6.30675586e+03, 0., 0., 0., 0. ]
      - [ 44., 4.44496155e+02, 3.92834009e+03, 5.85193896e+03,
          2.84394482e+03, 0., 2.82842708e+00, 0., 0., 0., 2.05027359e+02,
          3.15263770e+03, 3.43348633e+03, 1.32898169e+03, 5.37401123e+01,
          1.32436816e+03, 1.52915649e+03, 1.94272498e+03, 2.63352515e+03,
          2.27255811e+03, 0., 7.89354126e+02, 2.98077148e+02,
          5.50817566e+01, 7.94270752e+02, 1.61581372e+03, 2.17964795e+03,
          2.00440234e+03, 2.98590845e+03, 1.27948279e+03, 2.45336499e+03,
          2.74903052e+03, 7.34019897e+02, 5.49763611e+02, 8.45114197e+02,
          1.23325061e+03, 1.57980505e+03, 7.57845313e+03, 6.56316895e+03,
          0., 0., 0., 0., 0., 0., 1.50931506e+03, 1.18093286e+03,
          7.42849976e+02, 7.56461487e+02, 1.84938477e+03, 2.32487158e+03,
          0., 8., 0., 6.28012695e+01, 0., 7.81944885e+02, 6.81549463e+03,
          5.11899121e+03, 5.88046680e+03, 8.77903137e+02, 1.23560767e+03,
          3.98421875e+02, 0. ]
      - [ 1.07280359e+03, 1.73194556e+03, 2.83917969e+03, 2.40370874e+03,
          1.97571204e+03, 0., 0., 0., 0., 0., 0., 0., 0., 2.46402115e+02,
          4.65792871e+03, 4.51437598e+03, 5.57679199e+02, 6.41092651e+02,
          6.72868469e+02, 3.14348950e+03, 3.36389111e+03, 4.39159210e+02,
          0., 0., 0., 0., 0., 0., 6.76486523e+03, 4.04502197e+03,
          2.48211133e+03, 0., 0., 2.75223541e+02, 0., 0., 6.39563904e+02,
          3.32027197e+03, 2.05088599e+03, 9.99903711e+03, 2.70185127e+01,
          0., 0., 0., 0., 1.03711136e+02, 2.04748627e+02, 3.13078278e+02,
          1.45063428e+03, 1.52490344e+03, 1.31887537e+03, 4.55543640e+02,
          0., 0., 1.00921738e+02, 3.05711890e+03, 5.00123389e+03,
          3.31610571e+03, 2.14253271e+03, 1.89797266e+03, 1.80399170e+03,
          5.78719299e+02, 8.57626953e+02, 0. ]
      - [ 22., 2.34631519e+03, 4.11528711e+03, 6.07429248e+03, 0., 0.,
          0., 0., 0., 0., 0., 5.29254443e+03, 1.28477979e+03,
          2.60679871e+02, 5.97542603e+02, 4.19547363e+02, 1.60244617e+03,
          1.75731104e+03, 5.45442932e+02, 4.91202606e+02, 8.43955566e+02,
          7.01023499e+02, 7.00277100e+02, 2.46162552e+02, 0., 0., 0.,
          1.72205200e+03, 2.94176880e+03, 3.57034863e+03, 1.02372839e+03,
          9.21287292e+02, 4.53557068e+02, 0., 1.32724622e+03,
          3.49628223e+03, 3.41337158e+03, 2.58887671e+03, 1.91471118e+03,
          5.67723877e+02, 2.59336353e+03, 1.48375012e+03, 6.52533508e+02,
          0., 6.33063965e+02, 4.62488892e+02, 2.87043549e+02,
          5.98954346e+02, 1.21286169e+03, 0., 8.83923340e+02,
          1.42042749e+03, 1.48514429e+03, 0., 6.70742859e+02,
          1.92479150e+03, 1.94921838e+03, 1.95566052e+03, 4.00377368e+03,
          5.39527930e+03, 1.25181873e+03, 8.05096252e+02, 5.98379517e+02,
          0. ]
      - [ 1.08486658e+03, 1.57828455e+03, 5.71293311e+03, 2.17113037e+03,
          0., 0., 0., 0., 0., 2.12132034e+01, 8.98976257e+02,
          2.56380469e+03, 3.14814240e+02, 9.18303467e+02, 2.96984844e+01,
          3.91152130e+02, 9.35176270e+02, 7.20694092e+02, 2.40683380e+02,
          1.34237488e+03, 2.69766797e+03, 0., 0., 0., 0., 0., 0.,
          2.84809692e+03, 3.07542065e+03, 2.00932520e+03, 9.27282898e+02,
          1.89721106e+03, 1.52500171e+03, 7.39850037e+02, 5.82467163e+02,
          1.52008557e+03, 1.70975293e+03, 2.89543286e+03, 2.23263428e+03,
          1.86311646e+02, 3.94221680e+03, 1.81663049e+03, 0., 0.,
          8.75402710e+02, 0., 8.97313110e+02, 0., 1.03752051e+03,
          8.39475586e+02, 1.48615161e+03, 1.08526965e+03, 0.,
          1.50273267e+03, 6.14809448e+02, 1.56652856e+03, 3.14430151e+03,
          2.36683154e+03, 3.14351514e+03, 1.81780835e+03, 2.26772119e+03,
          1.05649597e+03, 7.05443115e+02, 0. ]
      - [ 1.63414282e+03, 2.09954712e+03, 1.93871387e+03, 3.94380151e+03,
          0., 9.23146820e+01, 7.51851074e+02, 0., 4.75009460e+02, 0., 0.,
          0., 1.76624878e+03, 1.01279236e+03, 2.66740265e+02,
          1.06468042e+03, 7.98393921e+02, 9.28531067e+02, 5.96686218e+02,
          2.20499341e+03, 0., 2.03823456e+02, 0., 0., 0., 0., 0., 0.,
          2.02714954e+03, 5.04346387e+03, 2.85791602e+03, 0.,
          2.57390747e+02, 0., 7.07920898e+02, 4.14004822e+02,
          2.38406934e+03, 1.77025122e+03, 2.21585059e+03, 2.34350159e+02,
          1.43989990e+03, 1.58276868e+03, 3.14244189e+03, 0.,
          2.19535873e+02, 9.54650757e+02, 5.02800140e+02, 0.,
          7.81778015e+02, 0., 8.19570618e+02, 3.74881287e+02, 0.,
          2.71121167e+03, 1.21174280e+03, 1.49387366e+03, 4.18059521e+03,
          1.80800525e+03, 1.79672485e+03, 1.54509668e+03, 1.22711044e+02,
          0., 1.20869849e+03, 1.25648438e+03 ]
      - [ 2.10441431e+03, 4.88435449e+03, 1.67241345e+03, 5.07428418e+03,
          1.77067822e+03, 0., 0., 0., 0., 2.10237961e+02, 1.96471228e+03,
          3.40005298e+03, 1.58914404e+03, 8.52227600e+02, 1.94094812e+03,
          7.52869629e+02, 7.67113892e+02, 9.95936523e+02, 1.27971411e+03,
          4.05955762e+03, 3.24994263e+03, 1.50145081e+03, 1.47094824e+03,
          2.09867603e+03, 1.67002991e+02, 0., 6.85419617e+01,
          3.63570557e+03, 4.85519336e+03, 4.47994727e+03, 2.93523389e+03,
          3.17559839e+03, 5.56596794e+01, 2.08420288e+03, 2.94798645e+02,
          0., 2.05744678e+03, 2.78572925e+03, 5.59174756e+03,
          6.40039063e+03, 0., 0., 0., 3.95919189e+02, 3.37520355e+02,
          8.60225525e+02, 3.00655945e+02, 1.34015063e+03, 1.48390601e+03,
          1.32292883e+03, 1.37068359e+03, 2.45286914e+03, 0., 0.,
          1.61856644e+02, 5.53848340e+03, 1.88263574e+03, 2.61366284e+03,
          5.17756836e+03, 7.07010498e+03, 0., 7.92161621e+02,
          4.41499725e+02, 1.69050842e+03 ]
      - [ 1.29389160e+02, 2.58712402e+03, 4.76077344e+03, 5.40731836e+03,
          0., 0., 0., 0., 0., 0., 1.09685315e+03, 2.69193164e+03,
          3.77486420e+02, 7.47090698e+02, 2.83196049e+01, 4.10884369e+02,
          9.94465027e+02, 1.07385388e+03, 4.13678619e+02, 5.76332703e+02,
          8.38257690e+02, 1.28466089e+03, 9.79758484e+02, 2.18888092e+02,
          7.19533325e+02, 0., 1.37295303e+02, 3.94710156e+03,
          3.13128589e+03, 2.99306226e+03, 8.44269836e+02, 1.41012329e+03,
          9.01961182e+02, 6.47808594e+02, 1.60676953e+03, 1.40660095e+03,
          2.18639453e+03, 3.74683862e+03, 1.81746729e+03, 1.67376538e+03,
          1.25462573e+03, 2.84669653e+03, 0., 7.13616150e+02,
          1.54380273e+03, 8.75413574e+02, 3.30650879e+02, 1.03730415e+02,
          2.49735034e+03, 4.71329926e+02, 1.76659973e+03, 2.08225562e+03,
          0., 0., 8.43313904e+02, 2.81969775e+03, 2.86155249e+03,
          1.31602454e+03, 2.13851318e+03, 2.69780591e+03, 2.57861328e+03,
          8.55607361e+02, 8.86330811e+02, 7.97799500e+02 ]
      - [ 1.21655254e+01, 2.64989478e+03, 2.11187891e+03, 3.45696045e+03,
          2.05522119e+03, 6.99554932e+02, 0., 0., 0., 0., 2.03741772e+03,
          2.62625171e+03, 2.18902490e+03, 6.22932251e+02, 8.28163513e+02,
          2.34328882e+03, 1.07359656e+03, 1.52735062e+02, 6.03955261e+02,
          1.90283875e+03, 6.23212988e+03, 1.92890198e+03, 1.69705639e+01,
          0., 0., 0., 0., 4.17528442e+02, 7.65847559e+03, 2.78626343e+03,
          2.39774780e+03, 4.63191101e+02, 0., 2.85402100e+03,
          2.32653418e+03, 9.94002014e+02, 2.57841772e+03, 2.18890063e+03,
          2.21318481e+03, 3.98690234e+03, 4.87943018e+03, 1.13137083e+01,
          0., 1.20266373e+02, 1.01288495e+03, 1.41389917e+03,
          1.21585120e+03, 5.92805176e+02, 1.52364319e+03, 7.28719299e+02,
          1.13504614e+03, 3.39073267e+03, 0., 0., 5.01710693e+03,
          2.12709644e+03, 1.37886438e+03, 2.47773096e+03, 2.03444958e+03,
          6.15287109e+03, 2.43429932e+03, 1.86279370e+03, 1.19274573e+03,
          1.39356653e+03 ]
      - [ 1.08839917e+03, 3.04956079e+03, 9.74008972e+02, 5.48141064e+03,
          2.45507645e+02, 0., 0., 0., 0., 0., 1.57675684e+03,
          2.24863672e+03, 1.26641785e+03, 1.19462561e+03, 9.47671265e+02,
          1.52032080e+03, 3.66388092e+02, 7.99126892e+02, 2.60768089e+01,
          2.38117529e+03, 4.27719043e+03, 1.77544934e+03, 3.81837654e+01,
          0., 0., 0., 0., 0., 4.10547705e+03, 5.98952148e+03,
          1.80726648e+03, 3.72021515e+02, 1.73794592e+03, 1.58207349e+03,
          0., 0., 2.40506958e+03, 2.24771631e+03, 4.28615820e+03,
          1.87468555e+03, 3.15405859e+03, 2.08691675e+03, 0., 0.,
          7.40658386e+02, 3.94167480e+02, 7.37351990e+02, 6.18231323e+02,
          2.55924585e+03, 1.72281519e+03, 9.45309631e+02, 9.29373535e+02,
          0., 0., 2.05557959e+03, 1.34201587e+03, 5.05569385e+03,
          2.99816309e+03, 1.71235901e+03, 1.80852295e+03, 3.22188892e+03,
          8.55984680e+02, 7.16865417e+02, 6.01805603e+02 ]
      - [ 8.42705139e+02, 6.13852905e+02, 1.08024158e+03, 3.89276685e+03,
          1.80752234e+03, 0., 0., 0., 0., 0., 0., 0., 2.82241602e+03,
          2.83797339e+03, 1.85582251e+03, 3.54018677e+03, 8.04845337e+02,
          1.43121246e+02, 1.50255566e+03, 7.01289795e+03, 9.07702454e+02,
          4.93963547e+01, 0., 0., 0., 0., 0., 1.15218359e+03,
          6.22310938e+03, 1.04479968e+03, 1.72583435e+03, 0., 0.,
          4.46804199e+02, 0., 0., 1.81241626e+03, 1.41685437e+03,
          5.68934424e+03, 3.93037134e+03, 1.86151257e+03, 2.55425125e+02,
          0., 0., 2.40405933e+03, 1.14339453e+03, 6.62776001e+02,
          3.95092377e+02, 1.35770813e+03, 4.10747217e+03, 2.42212671e+03,
          5.05335541e+02, 0., 0., 5.52405579e+02, 2.73740186e+03,
          2.17428442e+03, 4.42443652e+03, 4.42146436e+03, 2.84718506e+03,
          2.08806133e+01, 0., 0., 1.30854321e+03 ]
      - [ 1.58039331e+03, 1.34508972e+03, 1.37690417e+03, 1.73652014e+03,
          2.85269775e+03, 0., 0., 0., 0., 1.69917618e+02, 0.,
          3.01740552e+03, 1.60367322e+03, 1.06944214e+03, 7.14471436e+02,
          8.70055176e+02, 9.01986694e+02, 3.96462769e+02, 1.64552039e+03,
          3.44846582e+03, 8.28733978e+01, 0., 0., 0., 0., 0., 0.,
          1.63020410e+03, 1.96945654e+03, 2.00276294e+03, 9.42751038e+02,
          1.93129669e+02, 0., 0., 3.47146387e+03, 0., 2.68996924e+03,
          2.42042212e+03, 1.73727661e+03, 1.36142603e+03, 2.78253979e+03,
